COMPANY NAME,ESTABLISHED YEAR,WEBSITE,RENAMING / COMPANY ACQUIRED,ACQUIRED COMPANY WEBSITE,AI ALGORITHM ,HEALTHCARE APPLICATIONS,COMMENTS
Tinykicks,DATA NOT FOUND,,,,DATA NOT FOUND,,Out of Business
ATLAS,2013,Atlas Wearables – Wearables.com,,,DATA NOT FOUND,,Data unavailable
BIOBEATS,2012,https://biobeats.com/,,,ML,"predict, diagnose and treat mental health",
SENTRIAN,DATA NOT FOUND,,,,DATA NOT FOUND,,Out of Business
CYRCADIA HEALTH,2008,Cyrcadia Health | Early Detection Technology for Breast Cancer,,,"ML,Predictive Analytics",Breast Wellness monitoring ,
Magnea,DATA NOT FOUND,,,,DATA NOT FOUND,,Out of Business
Digital Reasoning,2000,https://digitalreasoning.com/,,,DATA NOT FOUND,,Website not reachable
picwell,2013,,JellyVision,https://www.jellyvision.com/,Predicitve Analytics,,Acquired & includes Alex
saykara,2015,,Nuance,Nuance - Conversational AI for Healthcare and Customer Engagement | Nuance,Generative AI,DAX Copilot for Epic-to generate clinical notes,Acquired (2021)
POTBOTICS-RYAH,DATA NOT FOUND,,,,DATA NOT FOUND,,Data not found
NarrativeDX,2014,NarrativeDx Earns 2022 Artificial Intelligence Excellence Award (pressganey.com),,,NLP,To process and actionize structured & unstructured health care data,
AYASDI,2017,SymphonyAI NetReveal Financial Services | Crime Prevention,,,"Generative,Predictive Analytics",For business Finances,
NextHealth Technologics,2013,Softheon | Insights Platform - AI & Analytics,Softheon- from insights to action,,Generative AI,AIME -to understand & analyze health plan data,Former name NextHealth Technologies
picto connection,DATA NOT FOUND,,,,DATA NOT FOUND,,DATA NOT FOUND
FLATIRON,2012,Flatiron Health | Reimagining the infrastructure of cancer care,,,"ML,NLP","OncoEMR, VBC, Flatrion assist( CDS Tool), PM",
H2O,2011,AI for Health | H2O.ai,,,"ML,NLP","CTs, VBC, PH, PM",
burstiQ,2015,Build Solutions with LifeGraph® Data Management Platform (burstiq.com),,,ML,Data Management Platform (Block-chain based),
,,,,,,,
